Name, Speaker 1, Speaker 2, Speaker 3, Speaker 4,Speaker 5 
Abby,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/abby.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/abby.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/abby.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/abby.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/abby.mp3')"></i>
Abdul,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/abdul.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/abdul.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/abdul.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/abdul.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/abdul.mp3')"></i>
Abhi,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/abhi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/abhi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/abhi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/abhi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/abhi.mp3')"></i>
Abhilash,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/abhilash.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/abhilash.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/abhilash.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/abhilash.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/abhilash.mp3')"></i>
Adrianne,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/adrianne.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/adrianne.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/adrianne.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/adrianne.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/adrianne.mp3')"></i>
Aisha,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/aisha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/aisha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/aisha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/aisha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/aisha.mp3')"></i>
Ajit,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/ajit.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/ajit.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/ajit.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/ajit.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/ajit.mp3')"></i>
Akansha,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/akansha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/akansha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/akansha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/akansha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/akansha.mp3')"></i>
Akshay,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/akshay.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/akshay.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/akshay.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/akshay.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/akshay.mp3')"></i>
Alec,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/alec.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/alec.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/alec.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/alec.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/alec.mp3')"></i>
Alecia,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/alecia.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/alecia.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/alecia.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/alecia.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/alecia.mp3')"></i>
Alexa,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/alexa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/alexa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/alexa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/alexa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/alexa.mp3')"></i>
Alexandra,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/alexandra.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/alexandra.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/alexandra.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/alexandra.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/alexandra.mp3')"></i>
Alison,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/alison.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/alison.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/alison.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/alison.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/alison.mp3')"></i>
Alissa,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/alissa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/alissa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/alissa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/alissa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/alissa.mp3')"></i>
Alka,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/alka.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/alka.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/alka.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/alka.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/alka.mp3')"></i>
Alyssa,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/alyssa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/alyssa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/alyssa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/alyssa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/alyssa.mp3')"></i>
Amanda,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/amanda.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/amanda.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/amanda.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/amanda.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/amanda.mp3')"></i>
Amber,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/amber.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/amber.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/amber.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/amber.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/amber.mp3')"></i>
Amit,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/amit.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/amit.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/amit.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/amit.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/amit.mp3')"></i>
Amparo,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/amparo.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/amparo.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/amparo.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/amparo.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/amparo.mp3')"></i>
Anand,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/anand.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/anand.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/anand.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/anand.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/anand.mp3')"></i>
Angela,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/angela.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/angela.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/angela.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/angela.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/angela.mp3')"></i>
Angie,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/angie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/angie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/angie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/angie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/angie.mp3')"></i>
Anitra,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/anitra.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/anitra.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/anitra.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/anitra.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/anitra.mp3')"></i>
